parent_party_id,parent_cis,parent_ownership,parent_reg_bus_nm,parent_legal_status,child_party_id,child_cis,child_reg_bus_nm,child_legal_status,rowid_system,rl_tp_list
7000000102,NOVAGB,100,Nova Global Holdings,Public Limited Co.,7000000103,NOREGB,Nova Regional Division,Limited Company,GRDM GRP,ULTIMATE LEGAL PARENT ENTITY
7000000103,NOREGB,70,Nova Regional Division,Limited Company,7000000104,NONOGB,Nova North Operations,Subsidiary,RMD GRP,IMMEDIATE LEGAL PARENT ENTITY
7000000103,NOREGB,30,Nova Regional Division,Limited Company,7000000105,NOSOGB,Nova South Operations,Subsidiary,NOVA SYS,IMMEDIATE LEGAL PARENT ENTITY
7000000104,NONOGB,60,Nova North Operations,Subsidiary,7000000106,NOMNGB,Nova Manufacturing,Joint Venture,ALPHA GRP,"Controller, Key Principal"
7000000104,NONOGB,40,Nova North Operations,Subsidiary,7000000107,NOLOGB,Nova Logistics,Trust,OMEGA GRP,Relevant Beneficial Owner
7000000105,NOSOGB,55,Nova South Operations,Subsidiary,7000000108,NOENGB,Nova Energy Solutions,Joint Venture,DELTA GRP,"Controller, Key Principal"
7000000105,NOSOGB,45,Nova South Operations,Subsidiary,7000000109,NOAEGB,Nova Aerospace,Trust,GAMMA GRP,Relevant Beneficial Owner
7000000106,NOMNGB,50,Nova Manufacturing,Joint Venture,7000000110,NOAUGB,Nova Automotive,Limited Company,SIGMA GRP,ULTIMATE LEGAL PARENT ENTITY
7000000106,NOMNGB,50,Nova Manufacturing,Joint Venture,7000000111,NOCOGB,Nova Components,Limited Company,SIGMA GRP,ULTIMATE LEGAL PARENT ENTITY
7000000107,NOLOGB,100,Nova Logistics,Trust,7000000112,NOTRGB,Nova Transport,Subsidiary,THETA GRP,IMMEDIATE LEGAL PARENT ENTITY
7000000108,NOENGB,65,Nova Energy Solutions,Joint Venture,7000000113,NOSOGB,Nova Solar,Limited Company,XI GRP,ULTIMATE LEGAL PARENT ENTITY
7000000108,NOENGB,35,Nova Energy Solutions,Joint Venture,7000000114,NOWIGB,Nova Wind,Limited Company,XI GRP,ULTIMATE LEGAL PARENT ENTITY
7000000109,NOAEGB,80,Nova Aerospace,Trust,7000000115,NODEGB,Nova Defense,Subsidiary,PI GRP,IMMEDIATE LEGAL PARENT ENTITY
7000000109,NOAEGB,20,Nova Aerospace,Trust,7000000116,NOCOGB,Nova Composites,Subsidiary,PI GRP,IMMEDIATE LEGAL PARENT ENTITY
7000000110,NOAUGB,100,Nova Automotive,Limited Company,7000000117,NOEVGB,Nova Electric Vehicles,Subsidiary,RHO GRP,IMMEDIATE LEGAL PARENT ENTITY
7000000111,NOCOGB,100,Nova Components,Limited Company,7000000118,NOENGB,Nova Electronics,Subsidiary,TAU GRP,IMMEDIATE LEGAL PARENT ENTITY
